214,太阳所锺爱之树,太阳所钟爱之树 ,-10
570,印度教的支流,印度教的分支,-3
572,小花的地图 ,小花的地图,-3
607,找寻夏威基,寻找哈瓦基,-3
608,一团毛,毛团,-3
613,剧毒的蛇的地图,剧毒猛蛇的地图,-3
618,传国的名着,传世的名着,-3
657,工匠爱好的装饰品,工匠喜好的装饰品,-3
668,丧失精灵,精灵丢失,-3
678,像老鼠的动物地图,酷似老鼠的动物地图,-3
699,似牛的生物,象牛的生物,-3
713,某巫女的故事,某个巫女的故事,-3
766,「敲」弦,需要敲击的琴弦,-3
771,迫人的音色,魄力十足的音色,-3
800,轻快地行动的螃蟹,动作轻快的螃蟹,-3
877,洛伦索的收集品,罗棱佐的收集品,-3
10,旧约圣经的研究,旧约圣经研究,-2
47,民众的十字军,民众组成的十字军,-2
58,磨削宝石所制成的器皿,用宝石磨制的器皿,-2
59,风靡一时的宗教画,曾经流行的宗教画,-2
74,阿布B辛拜勒的壁画,阿布・辛拜勒的壁画,-2
77,克利特亚斯,哲学论,-2
80,勇者格奥尔格,勇士格奥尔格,-2
82,嗜血的暴君,嗜血暴君,-2
95,清纯的画,风格清新的画,-2
99,另一幅巴别塔,另一幅通天塔,-2
100,巴别塔的绘画,通天塔的绘画,-2
104,调查野牛,调查野生原牛,-2
112,链金术士的委托,炼金术士的委托,-2
129,勇者西古尔德,勇士西古尔德,-2
130,公主的眼泪,王女的眼泪,-2
142,入水能游的飞龙,会游泳的飞龙,-2
149,如针山般的动物,仿佛身上插满针的动物,-2
172,圣乔治剑,圣乔治之剑,-2
175,追悼悲剧,悲剧的追悼,-2
180,双脚站立的猫,用两只脚站起来的猫,-2
190,拉达梅斯和阿伊达的墓碑,拉达麦斯和阿伊达的墓碑,-2
206,复活的耶稣雕刻,耶稣复活之雕刻,-2
208,老年圣女,年老的圣女,-2
222,古代交易道路的证据,古代交易路线的证明,-2
228,雅各之石,雅各石,-2
238,精灵之舞,精灵的舞蹈,-2
245,「大川」之名的河川,名为巨大河流的河,-2
246,通往加勒比的据点,前往加勒比的第一站,-2
270,圣剑之湖,圣剑湖,-2
271,复仇的结果,复仇的结局,-2
275,亚瓦隆,阿瓦隆,-2
278,居住在圣河的人,居住在圣河流域的人,-2
284,绝不能看的地方,不准看,-2
400,喀尔特遗物的地图,凯尔特遗物地图,-2
421,可以采到珊瑚的海域图,可以采到珊瑚的海域的地图,-2
422,古怪动物的地图,怪兽的地图,-2
424,有瘤的动物的地图,癞皮动物的地图,-2
425,色彩鲜艳的贝壳的地图,艳丽的贝壳的地图,-2
426,色彩鲜艳的鱼的地图,彩色鱼的地图,-2
430,美丽的树的地图,美丽树木的地图,-2
431,美丽的树的地图,美丽树木的地图,-2
435,结果的树的地图,果树的地图,-2
443,有毒贝壳的地图,毒贝的地图,-2
446,擅长跳跃的老鼠的地图,会跳的老鼠的地图,-2
447,外型古怪的鱼的地图,恐怖的鱼的地图,-2
461,梦想之旅相当遥远,延续梦想的旅途很漫长,-2
463,尽快调查,调查要尽快,-2
486,征服者．库尔特斯,西班牙征服者科尔特斯,-2
499,如工艺般的花之地图,如工艺品般的花的地图,-2
503,泽巴尔德岛周边的生物,塞巴尔德群岛附近的生物,-2
509,重现特洛伊战争,苏醒的特洛伊战争,-2
512,长颈动物的地图,长脖子动物的地图,-2
515,长足昆虫的地图,长脚虫子的地图,-2
518,野生动物的分布图,野生动物生活区域图,-2
524,中南美盆的地图,中美洲的盆的地图,-2
525,拥有奇异花纹的动物地图,拥有奇异花纹的蝴蝶的地图,-2
534,贝加蒙的遗物,帕加马的遗物,-2
544,类似牛的动物地图,类似牛的动物的地图,-2
545,像箱子的鱼类地图,像箱子的鱼的地图,-2
571,马尼拉南边的巨岛,马尼拉南方的巨大岛屿,-2
579,最後一幕的前奏,最后一幕的前奏,-2
619,来自东国的僧侣,来自东方国家的僧侣,-2
624,沉睡於海底的灵魂,沉睡于海底的灵魂,-2
628,最後的信,最后的信,-2
631,来自欧洲的委托,从欧洲发来的委托,-2
635,与众不同的大鼓的地图,奇特大鼓的地图,-2
637,守护未来之力,守护未来的力量,-2
649,长颈动物的地图,长脖子动物的地图,-2
665,不现身的生物,不现真身的生物,-2
677,像松鼠的动物地图,酷似松鼠的动物地图,-2
679,怪鸟再现,又见怪鸟,-2
686,祭礼用台座的地图,祭祀用台座的地图,-2
700,解思的宝石,抚慰人心的宝石,-2
701,开於风之大地的花,盛开在风之大地的花朵,-2
714,很长很长的鸟嘴,长长的喙,-2
715,猿神之使者,猴子的神的使者,-2
722,高原百花的地图,高原白花的地图,-2
729,具鸟名之花,拥有鸟名的花,-2
749,冒险的足迹,探险的足迹,-2
750,寻找商船的载货吧,寻找商船的载货,-2
752,预先调查历史,历史的事先调查,-2
760,贵族之任性,任性的贵族,-2
764,所描绘的使徒,画中的使徒,-2
777,传说之未来,传说的未来,-2
781,堆石之都,石头堆砌的城市,-2
822,一击!,一击！,-2
7,长有角的动物,长角的动物,-1
11,马拉加的历史故事,马拉加的故事,-1
12,谜的无名画家,神秘的无名画家,-1
17,阿维农的谣言,阿维尼翁的谣言,-1
21,十二张连环挂毯,十二张连作的挂毯,-1
24,某位千金的戒指,某位小姐的戒指,-1
34,光之长笛,闪光的长笛,-1
42,希腊神话的起源,希腊神话的形成,-1
44,调查巴利阿里群岛西部,巴利阿里群岛西部的调查,-1
63,象的模样,象的姿态,-1
64,库夫林的神魔枪,库夫林的枪,-1
66,置之死地而後生,置之死地而后生,-1
84,希腊火,希腊之火,-1
97,细腻的人物画,细致入微的人物肖像,-1
101,调查黑貂的栖息地,调查黑貂的生存状况,-1
107,会看星象的名医,懂星象的名医,-1
108,拉斯帕尔马斯的城市情报,拉斯帕尔玛斯的城市情报,-1
109,威尼斯的医生,威尼斯医生,-1
128,亚特兰提斯的宝藏,亚特兰提斯的财宝,-1
133,剑所沉睡的神殿,沉睡着宝剑的神殿,-1
160,将军、敌国女士和公主,将军、敌国姑娘和公主,-1
161,百年的睡眠,沉睡百年,-1
185,被烧尽的遗迹,被大火烧成灰烬的遗迹,-1
191,大型石制房屋,大石屋,-1
201,大帝的追忆,追忆大帝,-1
213,橡木的贤者,橡树贤者,-1
229,屠龙战士,屠龙,-1
256,悍妻鬼母,既是恶妻又为鬼母,-1
257,筹措旗鱼,调度旗鱼,-1
280,丹努的宝物,达努神族的珍宝,-1
288,破坏神的雕像,破坏神雕像,-1
290,印度的最高位神,印度的最高神,-1
344,星星寄宿的场所,占星的结果,-1
347,坚信者的纪录,信徒们的记录,-1
367,古代衣服的地图,古代衣服地图,-1
370,古代货币的地图,古代货币地图,-1
373,古代道具的地图,古代道具地图,-1
377,古代坟墓的地图,古代坟墓地图,-1
378,古代坟墓的地图,古代坟墓地图,-1
379,古代坟墓的地图,古代坟墓地图,-1
380,古代坟墓的地图,古代坟墓地图,-1
386,古代青铜器的地图,古代青铜器地图,-1
395,古代金制工艺品的地图,古代金制工艺品地图,-1
398,古代银制工艺品的地图,古代银制工艺品地图,-1
403,古代铁器的地图,古代铁器地图,-1
404,古希腊支枪的地图,古希腊之枪的地图,-1
406,古代印度印章的地图,古印度印章的地图,-1
433,野生羊的地图,野生绵羊的地图,-1
436,擅长挖洞动物的地图,挖掘类动物的地图,-1
450,虫的分布图,昆虫生活区域图,-1
451,擅长挖洞动物的地图,挖掘类动物的地图,-1
458,教会祭器的地图,教会祭祀器皿的地图,-1
462,未竟的心愿何去何踪,未尽的心愿将会如何,-1
501,送给你的歌词,赠与你的歌词,-1
508,斗牛风潮低迷,斗牛风潮低迷 ,-1
517,擅长跳跃的老鼠的地图,会跳的老鼠的地图,-1
519,奇妙的成块地图,奇异东西的地图,-1
523,中美洲祭器的地图,中美洲祭祀器皿的地图,-1
555,令人难以理解的模样,迷一般的花纹,-1
576,来吧!异教徒的救世主呀,来吧！异教徒的救世主呀,-1
577,死亡舞蹈,死亡之舞,-1
590,红色的鸟的地图,红色鸟类的地图,-1
617,古代神只的复活,古代神明的复活,-1
625,日新月异进步的技术,日新月异的技术,-1
626,沈船-圣玛利亚号,圣玛利亚号,-1
632,神雷所带来之物,神雷带来的东西,-1
650,沉船-杏号,杏号,-1
654,神吗怪物吗,是神还是怪,-1
655,沙漠另一侧的圣地,沙漠另一端的圣地,-1
663,沉船-苏伦号,苏伦号,-1
664,外形奇特的植物地图,奇形植物的地图,-1
667,各有自豪,各自的荣耀,-1
681,是梦是真,是梦境还是现实,-1
685,祭礼用土器的地图,祭祀用土器的地图,-1
711,仪式，护身符等,仪式、护身符等,-1
723,新婚妻子之证,新婚妻子的证明,-1
726,为万人之圣经,为万人而存在的圣经,-1
733,精致装饰的地图,精致装饰品的地图,-1
734,开於背阴处的花的地图,开于背阴处的花卉地图,-1
738,大朵花,巨大的花,-1
743,精巧金工艺品的地图,精巧金制工艺品的地图,-1
747,笑容的画家,笑的画家,-1
762,乌龟赢兔子,战胜兔子的乌龟,-1
788,脸色鲜红的蜥v,满脸通红的蜥蜴,-1
798,位於广场上的斜坡,广场上的斜面,-1
14,奥波多航线的开辟,帕尔玛航线的开辟,0
20,宗教画的新流动,宗教画的新流向,0
38,坦普尔骑士团长的盔甲,圣殿骑士团团长的甲胄,0
57,充满回忆的首饰,令人向往的项链,0
70,不安定的思想家,不同见解的思想家,0
72,商人的去向,商人的目的地,0
73,稀有书的行踪,稀有书籍的去向,0
76,黑白相间的条状花纹,黑白两色的条状花纹,0
102,月之女神像,月亮女神像,0
117,文字所代表的意义,文字所表示的东西,0
167,班西之泪,女妖的眼泪,0
196,欧罗拉公主的装饰王冠,奥罗拉公主的冕状头饰,0
197,诺曼第海盗,诺曼底的海盗,0
217,马达加斯加的东方,马达加斯加以东,0
219,潜伏在大河中的怪兽,潜伏在大河中的野兽,0
295,西台的古文书,赫梯的古老文书,0
313,被遗留下的人们,被遗弃的人们,0
318,特洛伊王室的宝藏,特洛伊王室的财宝,0
331,在黑暗中蠢动的阴影,黑暗中蠢动的影子,0
365,古代文书的地图,古文书的地图,0
369,古代货币的地图,古代货币地图,0
372,古代道具的地图,古代工具地图,0
375,古代坟墓的地图,古代坟墓地图,0
387,古代食品的地图,古代食品地图,0
396,古代道具的地图,古代工具地图,0
397,古代道具的地图,古代工具地图,0
407,古代道具的地图,古代工具地图,0
413,古代道具的地图,古代工具地图,0
416,古代祭奠场的地图,古代祭祀场所的地图,0
428,奇异之石的地图,奇石的地图,0
456,细小宗教画的地图,小型宗教画的地图,0
478,要找的是「记忆」,寻找的是记忆,0
513,手脚长猴的地图,四肢很长的猴的地图,0
551,如时钟般的花之地图,像时钟一样的花的地图,0
554,开拓前往雅加达的航线,开拓雅加达航线,0
559,女王之魂,女王的心,0
589,未曾见之蓝,从未见过的蓝色,0
595,另一条航路,另一条航线,0
601,遭到囚禁的，是谁,被囚禁的是谁,0
620,毗湿奴鼎力相助所创之美,毗湿奴玉成之美,0
648,似猫动物的地图,与猫相似的动物的地图,0
651,沉船-埃什特雷拉号,埃什特雷拉号,0
658,目标西南端,目标是西南端,0
672,戴头盔的动物地图,戴头盔动物的地图,0
674,外型古怪的鱼的地图,恐怖的鱼的地图,0
680,天空之帝王,天空的王者,0
682,向往的光辉,憧憬的光辉,0
691,古代铜制工艺品的地图,铜制工艺品的地图,0
720,模仿小提琴的昆虫,与小提琴相似的昆虫,0
721,魔性之钻,魔性的钻石,0
754,预先调查古代的城市,古代城市的事先考察,0
765,消失的摺颈蜥,消失的伞蜥,0
790,虚幻的粉红色蜥v,虚构的粉红蜥蜴,0
13,学习学问,学问的进步,1
15,帕尔马航线的开辟,波尔图航线的开辟,1
30,受到好评的镜子,闻名遐迩的镜子,1
40,调查鲨鱼的栖息地,对鲨鱼的栖息地进行调查,1
60,帕拉丁．奥利维耶,圣骑士・奥利维耶,1
65,疑惑的神学家,可疑的神学学者,1
78,真正的赫克里斯的柱,真正的海洛克雷斯之柱,1
94,给予审判的山犬模样,野狗审判官的踪迹,1
131,陶利斯坦的剑,特里斯丹的剑,1
218,奇之服,圣母神衣,1
254,印度的炎神,印度的火神,1
264,有着象头的神,象面之神,1
269,亚瑟王,国王・亚瑟,1
277,圣枪朗基奴斯,圣隆吉弩斯,1
297,从以前就有着高性能的船,以前就具备的高性能船只,1
338,留在回忆中的东西,留存在记忆中的事,1
339,百年战争的骑士,百年战争时的骑士,1
340,朗基奴斯长矛,隆吉弩斯之枪,1
366,古代文书的地图,古文书的地图,1
368,古代货币的地图,古代货币地图,1
382,先史时代史迹的地图,远古时代史迹地图,1
385,古代金制工艺品的地图,古代金制工艺品地图,1
389,古代道具的地图,古代工具地图,1
390,古代银制工艺品的地图,古代银制工艺品地图,1
393,尖锐石柱的地图,冲天石柱地图,1
394,埃及古文献的地图,埃及古文书地图,1
402,古代波斯遗物的地图,古代波斯遗物地图,1
410,先史时代史迹的地图,远古时代史迹地图,1
411,古代坟墓的地图,古代坟墓地图,1
423,在岩场活动的动物的地图,白鸟的地图,1
441,黑水鸟的地图,黑鸟的地图,1
449,奇异之石的地图,奇石的地图,1
522,如老鼠般的动物之地图,老鼠一样的动物的地图,1
535,人才介绍中,推介人才,1
550,有角昆虫的地图,有角虫子的地图,1
574,因鸟羽毛而发展,鸟羽带来的东西,1
586,栖息於河中的海豚地图,栖息于河中的海豚的地图,1
594,住着妖精的宝石 ,住着精灵的宝石,1
634,不可思议的吹奏法,奇怪的吹奏方法,1
670,查加斯号,查格斯号,1
683,维特?雷欧号,维特・雷欧号,1
698,无文字的格言集,没有文字的格言集,1
704,拯救圣马可的信徒之画,拯救圣马可的信徒的画,1
706,奇普统计官,结绳文字统计官,1
730,杜勒之忧郁,丢勒的忧郁,1
735,安地斯仪式道具的地图,安地斯仪式工具的地图,1
736,安地斯仪式道具的地图,安地斯仪式工具的地图,1
739,金工艺品的地图,金制工艺品的地图,1
748,丧失的文化,遗失的文化,1
819,安地斯仪式道具的地图,安地斯仪式工具的地图,1
888,巡礼前的预先调查,巡礼前的预习,1
1,向城市里有威望的人打招呼,流浪学生,2
9,名工艺师的遗作,着名工艺师的遗作,2
22,玛莉亚的大理石像,大理石的玛莉亚像,2
28,没有回来的渔夫,不归的捕鲱渔夫,2
33,操控心灵的魔法之笛,能控制心智的魔笛,2
41,巴利阿里群岛的地形调查,巴利阿里群岛,2
61,陶利斯坦和伊泽鲁黛,调度鲱鱼,2
281,带来厄运的圣乔治宝石,圣乔治的命运坎坷的宝石,2
285,丹努的国王,达努神族的首领,2
310,约鲁巴的创世故事,约鲁巴族关于世界起源的故事,2
320,最高级的黑珍珠,无与伦比的黑珍珠,2
374,古代道具的地图,古代工具地图,2
376,古代坟墓的地图,古代坟墓地图,2
392,先史时代史迹的地图,远古时代史迹地图,2
532,维持王朝的河川,支撑着王朝的河流,2
552,中美洲祭器的地图,中美洲祭祀器皿的地图,2
556,追加调查摩鹿加海,追加调查马鲁古海,2
591,白A的地图,白鼹鼠的地图,2
609,日落之远方,日落之处,2
614,光之肚脐的地图,世界肚脐的地图,2
623,沉船-卡皮塔纳号 ,卡皮塔纳号,2
630,精灵力量的泉源,精灵力量的源泉,2
653,沉船-圣宾多号,圣宾多号,2
661,奇异鸟的翅膀,几维鸟的翅膀,2
671,将佛姿化为具体形象,形像化的佛姿,2
689,女士的心路历程,一个姑娘的历程,2
694,手掌般大的猴子,坐在手心里的猴子,2
3,向城市里有威望的人打招呼,问候城里有威望的人,3
4,向城市里有威望的人打招呼,问候城里有威望的人,3
6,妖艳面具的传闻,可疑假面的传闻,3
18,古希腊最好的叙事诗,古希腊最着名的史诗,3
23,莫三比克航线的开辟,莫桑比克航线的开辟,3
35,阿斯塔特的宝玉,亚斯她录的宝玉,3
52,美女神像,美之女神像,3
137,调查棕熊的栖息地,对棕熊的栖息地进行调查,3
179,有关怪鸟一事,奇怪的鸟类,3
212,构图奇特的圣母子画,构图脱俗的圣母子画,3
279,传说所传播的东西,传说之物,3
293,游牧民族的西进,游牧民族的西迁,3
306,做出七种变化的蜥蜴,会七种变化的蜥蜴,3
336,找出大盗墓集团的大本营,追查大盗墓团的根据地,3
349,如鹅般的大胖鸟,比鹅还肥大的鸟,3
405,象形文字遗物的地图,楔型文字遗物地图,3
412,古代手推车的地图,古代大车的地图,3
440,飞鱼的地图,会跳的鱼的地图,3
452,大理石制的日用器具的地图,大理石家具的地图,3
454,大理石制的男性像的地图,大理石制的男性雕像的地图,3
457,男性大理石像地图,大理石男子雕像的地图,3
469,工坊工匠发出的挑战书,作坊工匠发出的挑战书,3
542,带夹子的昆虫地图,长有剪子的昆虫的地图,3
592,拍子木的地图,拍子板的地图,3
621,沉船-平松的探险船,平松的探险船,3
728,沉睡於阿兹特克冥界之神,在阿兹特克的冥府沉睡的神,3
741,奇异之石的地图,奇石的地图,3
773,守护人的美杜莎之眼,保平安的美杜莎之眼,3
69,斯堪的纳维亚地区的传说,斯坎迪纳维亚地区的故事,4
300,调查北美沿岸,北美沿岸的调查,4
371,古代道具的地图,古代工具地图,4
383,喀尔特遗物的地图,凯尔特遗物地图,4
444,奇异之石的地图,奇石的地图,4
489,帕连奎之王,帕连克之王,4
656,吉奥乔尼之朱蒂斯,乔尔乔内的犹滴,4
684,水位计测器的地图,水位测量仪的地图,4
693,优秀的诸艺术家之书,诸位优秀艺术家的书,4
737,闪耀夺目的甲胄的地图,华丽甲胄的地图,4
744,奇异之石的地图,奇石的地图,4
767,为继承遗志,为了继承遗志,4
768,受人传颂之英雄,名垂千古的英雄,4
769,画画的少年,绘画的少年,4
793,致森林之人的谢礼,给森林之人的谢礼,4
808,对金吉拉之爱,对毛丝鼠的爱,4
31,海平面下的沈没之都,沉没于波涛下的都市,5
391,古埃及遗物的地图,古埃及遗物地图,5
401,古代波斯印章的地图,古代波斯印章地图,5
408,彩色砖块的地图,彩色砖瓦的地图,5
429,奇异之石的地图,奇石的地图,5
438,奇异之石的地图,奇石的地图,5
470,准备好了熊的帽子?,熊的帽子，准备完毕？,5
471,准备好了熊的服装？,熊的服装，准备完毕？,5
538,找找根源地,探究发源地,5
629,中美洲祭器的地图,中美洲祭祀器皿的地图,5
688,对虚幻之物的思念,对无常之物的思念,5
784,震响遗迹的石音,响彻遗迹的声音,5
844,明朝百姓喜好的书,特殊的打击乐器,5
26,热情城市的可疑集会,热情都市的奇怪聚会,6
90,伟大的旅行记,伟大的游记作品,6
168,不能在陆上的东西,不能在陆地生存的东西,6
381,先史时代史迹的地图,远古时代史迹地图,6
439,奇异之石的地图,奇石的地图,6
596,写到一半的地图 ,未完成的地图,6
740,攀爬的花的地图,攀爬植物的地图,6
273,青春王国,青春之岛,7
334,至上之美?魔鬼的微笑?,是无上的美还是恶魔的微笑,7
652,沉船-康色萨吾号,雪地圣母号,7
660,游戏中也见奢华,游戏中的奢华,7
669,圣耶稣号,耶稣号,7
258,带翼飞龙骨,带翅膀的飞龙骨架,8
460,美洲豹的双眼,豹神的眸子,8
49,拉斯帕尔马斯航线的开辟,拉斯帕尔玛斯航线的开辟,9
622,沉船-圣拉法耶号 ,圣拉法耶号,10
566,多谜的古代神,迷雾重重的古代神,12
757,洞穴中所见之恐惧,洞窟中所见的恐怖,12
802,台湾岛东岸的地理调查,最重要的监视海域,12
453,非洲装饰品的地图,非洲首饰的地图,37
